Time,PM 1.0,PM2.5,PM10,Temperature,Gas,Humidity,Pressure,Altitude
1677280837.121284,0,0,0,21.8094921875,238883,28.78144370585901,996.2951984993957,142.12635698126473
1677280838.3146458,0,0,0,21.82921875,12062,28.77222638060598,996.296138963052,142.11841926253618
1677280839.5078068,0,0,0,21.869453125,20510,28.716089827116853,996.3026998842226,142.06304382325703
1677280840.7010527,0,0,0,21.9079296875,29509,28.643653020411108,996.3029964247615,142.06054097092658
1677280841.8946218,0,0,0,21.943671875,36672,28.576417591334454,996.3023093337252,142.06634013646868
1677280843.0861092,0,0,0,21.9753125,42891,28.503495090331935,996.2950106970342,142.1279420749509
1677280844.2781422,0,0,0,22.0024609375,50286,28.424864159323512,996.2941812461368,142.1349428278425
1677280845.4696503,0,0,0,22.0262890625,55181,28.35677182094444,996.2931422946805,142.14371181942164
1677280846.6617184,0,0,0,22.04796875,59407,28.283159630871086,996.2954958359784,142.12384739489016
1677280847.85616,0,0,0,22.0673046875,63184,28.220150072243,996.2957869025178,142.1213907296525
1677280849.0491776,0,0,0,22.0833203125,66510,28.156904674455703,996.3027262788133,142.06282104842242
1677280850.2416346,0,0,0,22.0973828125,69380,28.098903983336776,996.3065196501095,142.03080439891949
1677280851.4335217,0,0,0,22.1096875,71919,28.073010694409653,996.305767755578,142.0371504990078
1677280852.625757,0,0,0,22.120234375,74150,28.030873870314792,996.3021845578246,142.06739326670015
1677280853.817851,0,0,0,22.1286328125,76063,27.98321270084152,996.3037109349756,142.05451038628283
1677280855.0100656,0,0,0,22.1372265625,77872,27.940948208296707,996.3038375741407,142.05344153110073
1677280856.2018983,0,0,0,22.1450390625,79553,27.91472944038653,996.3078478637316,142.01959409067746
1677280857.3940134,0,0,0,22.1524609375,81085,27.8884845818762,996.3095149619711,142.00552356611718
1677280858.5859203,0,0,0,22.160078125,82215,27.856896154714104,996.309782321518,142.00326701877188
1677280859.777932,0,0,0,22.1665234375,83457,27.825223050341222,996.3064484016859,142.03140574589244
1677280860.9700203,0,0,0,22.17375,84574,27.815061957388604,996.3043722034071,142.04892917422973
1677280862.162455,0,0,0,22.18078125,85473,27.78880345846938,996.3002671516599,142.08357652054642
1677280863.3542025,0,0,0,22.1876171875,86476,27.757174726432837,996.2975614157093,142.10641346286627
1677280864.546483,0,0,0,22.19484375,87158,27.752376731200503,996.297198506564,142.10947649108238
1677280865.7389684,0,0,0,22.2001171875,88201,27.736709253935807,996.2988329825596,142.09568118290156
1677280866.9309363,0,0,0,22.2051953125,88554,27.71567011191338,996.2950104252815,142.1279443686073
1677280868.1227865,0,0,0,22.2110546875,89450,27.70540919665981,996.2958739304495,142.12065619499174
1677280869.314905,0,0,0,22.216328125,90180,27.68974630078919,996.2992222423795,142.0923957539431
1677280870.5068197,0,0,0,22.2219921875,90735,27.658046825005815,996.2963426463834,142.11670013151854
1677280871.6987906,0,0,0,22.2282421875,91203,27.64781966869802,996.2995489065272,142.0896386454966
1677280872.8905487,0,0,0,22.23390625,91866,27.63219270065871,996.3000974205534,142.08500908291498
1677280874.0826638,0,0,0,22.2399609375,91961,27.62730657158818,996.3064174704919,142.0316668096456
1677280875.2747405,0,0,0,22.24640625,92442,27.601033922836145,996.3047951043964,142.04535982334568
1677280876.4669101,0,0,0,22.2524609375,95145,27.596148509010185,996.2991150435436,142.0933005329649
1677280877.6591551,0,0,0,22.258125,92928,27.580526378347834,996.3013772630821,142.0742069768554
1677280878.8512247,0,0,0,22.2659375,95350,27.565071774685308,996.3036697997427,142.05485757437123
1677280880.043337,0,0,0,22.271796875,95763,27.565524582230314,996.3045318979248,142.0475813272305
1677280881.2347264,0,0,0,22.2784375,96128,27.555332807511686,996.304937329995,142.04415941719452
1677280882.4265342,0,0,0,22.284296875,96337,27.534377793728503,996.3023704107487,142.06582463584317
1677280883.618471,0,0,0,22.290546875,96812,27.52950892483127,996.3072897015564,142.024305055818
1677280884.8113816,0,0,0,22.297578125,97131,27.50329714007681,996.3014659335313,142.07345858238986
1677280886.0035956,0,0,0,22.3034375,97077,27.487698724907105,996.2937551792535,142.13853893039152
1677280887.1951988,0,0,0,22.3091015625,97452,27.48813553207898,996.2925874056763,142.14839521452058
1677280888.3871422,0,0,0,22.3159375,97398,27.477963170902914,996.2898771958138,142.17127006034704
1677280889.5788312,0,0,0,22.3235546875,98100,27.46785156937541,996.2849955203818,142.21247274318324
1677280890.7706602,0,0,0,22.3309765625,98868,27.44702801204717,996.2866569844372,142.19844951139677
1677280891.9630148,0,0,0,22.336640625,98648,27.426071802604557,996.2923464087363,142.15042928663973
1677280893.1557298,0,0,0,22.3423046875,98979,27.426507898748838,996.2894632219426,142.17476410729594
1677280894.3474162,0,0,0,22.3489453125,99760,27.410976550080992,996.2898664835838,142.17136047433561
1677280895.539335,0,0,0,22.35421875,98979,27.41138242146377,996.2863540757542,142.2010061458964
1677280896.7312667,0,0,0,22.359296875,99592,27.390385503168126,996.2893853064752,142.17542173420384
1677280897.9233828,0,0,0,22.363984375,100440,27.36936145569849,996.29178763691,142.1551454567316
1677280899.115142,0,0,0,22.3680859375,100783,27.364331086894943,996.2863883299123,142.20071703113652
1677280900.306792,0,0,0,22.3708203125,101129,27.343160540002152,996.2873609500897,142.19250784567194
1677280901.49858,0,0,0,22.37453125,101014,27.34879051288083,996.2881910097768,142.18550191562633
1677280902.6911805,0,0,0,22.3774609375,101071,27.338325924775496,996.284334162031,142.21805480207468
1677280903.8840337,0,0,0,22.3801953125,100383,27.327847046288674,996.2887359018569,142.1809028804968
1677280905.0761397,0,0,0,22.3821484375,101536,27.333341388705186,996.2987384812305,142.09647879274172
1677280906.2681608,0,0,0,22.3848828125,101477,27.32820698400924,996.299711005537,142.08827049884806
1677280907.4600194,0,0,0,22.387421875,101361,27.32305773225852,996.2952251945218,142.12613166848428
1677280908.6518927,0,0,0,22.389375,101477,27.323207690762374,996.2915107374788,142.15748255606198
1677280909.8437986,0,0,0,22.3926953125,101828,27.328806920084997,996.2934263756503,142.14131410932873
1677280911.0355628,0,0,0,22.3962109375,101945,27.318388444768786,996.2870831111217,142.19485288336162
1677280912.2273798,0,0,0,22.399921875,102063,27.31332938757432,996.2793394599762,142.26021165253348
1677280913.419302,0,0,0,22.4055859375,102122,27.29773336503212,996.2884570650392,142.18325633768316
1677280914.6111217,0,0,0,22.4096875,101769,27.282019009985223,996.2882007150214,142.1854200007466
1677280915.802733,0,0,0,22.413984375,101828,27.287691428849918,996.296832199804,142.11256819677806
1677280916.9947004,0,0,0,22.4190625,101828,27.272052828311597,996.2947183065427,142.1304099161953
1677280918.186305,0,0,0,22.4253125,102181,27.283217455553093,996.2893464379624,142.17574979462307
1677280919.3779416,0,0,0,22.431171875,102063,27.283666923953643,996.2919192565045,142.1540345551572
1677280920.5694883,0,0,0,22.4378125,102004,27.284176355307526,996.2871757043406,142.19407137094015
1677280921.7622223,0,0,0,22.4446484375,102596,27.279357762518963,996.2878905962627,142.1880374870401
1677280922.9544828,0,0,0,22.4501171875,102596,27.26909168919707,996.2829750193649,142.2295263751229
1677280924.1466348,0,0,0,22.45578125,103074,27.258841184336273,996.2938069228812,142.13810220220208
1677280925.3386548,0,0,0,22.46203125,103074,27.24329439494409,996.2970078806496,142.11108541356785
1677280926.5310278,0,0,0,22.4669140625,102894,27.238326966655194,996.2945783793698,142.13159093308343
1677280927.7229953,0,0,0,22.4719921875,103315,27.21735143193858,996.294177969593,142.1349704826245
1677280928.9153936,0,0,0,22.477265625,103315,27.20173380856722,996.297521555363,142.10674989238487
1677280930.1070044,0,0,0,22.4829296875,103194,27.175468811436637,996.2877747452582,142.18901530105208
1677280931.2983356,0,0,0,22.488203125,103617,27.159855371174032,996.2842584871901,142.21869352016796
1677280932.489925,0,0,0,22.4938671875,104105,27.149611465465192,996.2899453464644,142.17069485127385
1677280933.6814096,0,0,0,22.4989453125,103255,27.133985578680747,996.289544281557,142.17407994301524
1677280934.8741312,0,0,0,22.5036328125,102775,27.12366862338218,996.2833695525068,142.22619639539172
1677280936.0665967,0,0,0,22.5087109375,103375,27.118719192181356,996.2795383077475,142.25853331176341
1677280937.258617,0,0,0,22.5141796875,103617,27.103126046212257,996.2763356018982,142.285565238396
1677280938.4511352,0,0,0,22.5212109375,103861,27.09832618472415,996.28250747456,142.23347259688444
1677280939.6426134,0,0,0,22.528046875,103375,27.082839188040325,996.2849349029633,142.2129843718926
1677280940.83584,0,0,0,22.5356640625,103617,27.083420346676547,996.2903346069293,142.16740939314496
1677280942.0279157,0,0,0,22.5419140625,104167,27.06788983714697,996.2815284463566,142.24173590048758
1677280943.2199628,0,0,0,22.5481640625,103983,27.068366512408048,996.2847273393489,142.21473626957575
1677280944.4118893,0,0,0,22.5559765625,103861,27.04762146294877,996.2955861101585,142.12308546100735
1677280945.6037927,0,0,0,22.5618359375,103678,27.042733333409355,996.2964410392951,142.11586967433766
1677280946.7952285,0,0,0,22.5688671875,103134,27.04860412803262,996.2906063293121,142.16511598718228
1677280947.986776,0,0,0,22.577265625,103074,27.059915010153865,996.2955472916143,142.12341309802957
1677280949.179477,0,0,0,22.5841015625,103436,27.05510090825191,996.2962582287489,142.1174126344303
1677280950.3726287,0,0,0,22.591328125,103315,27.05565203635034,996.2993128129608,142.09163132068514
1677280951.5650718,0,0,0,22.59875,103014,27.066889666051914,996.302681567695,142.06319841786976
1677280952.756817,0,0,0,22.605390625,103315,27.062060382773268,996.2962167947775,142.1177623460393
1677280953.9486904,0,0,0,22.6126171875,102596,27.051940235130765,996.2992708012598,142.09198590757578
1677280955.140737,0,0,0,22.6208203125,102834,27.04723039458158,996.2970352721021,142.11085422398097
1677280956.3326855,0,0,0,22.6282421875,102240,27.037125830193546,996.29525738507,142.12585997312922
1677280957.5244143,0,0,0,22.635859375,103134,27.027036667377143,996.2972241069817,142.10926041823245
1677280958.7166429,0,0,0,22.6442578125,103255,27.01167320023551,996.2987325666026,142.09652871336954
1677280959.909408,0,0,0,22.6520703125,102894,27.006934261737353,996.2924364973594,142.14966891695067
1677280961.1013618,0,0,0,22.6598828125,103194,26.97019510468703,996.2947167658168,142.13042292026842
1677280962.2931247,0,0,0,22.6676953125,103014,26.954792124558832,996.2918507042076,142.1546131532964
1677280963.4852364,0,0,0,22.674921875,103557,26.939345948397232,996.2880414080904,142.18676459429503
1677280964.6766424,0,0,0,22.683125,103800,26.91864437069316,996.2909495112227,142.1622194453662
1677280965.8686056,0,0,0,22.690546875,104167,26.887226159359905,996.2908847810561,142.1627657842243
1677280967.0605888,0,0,0,22.6971875,104660,26.86641275996207,996.2929935416571,142.14496733009233
1677280968.252695,0,0,0,22.705,104351,26.84569097824201,996.3021343059745,142.067817401058
1677280969.4447854,0,0,0,22.7110546875,104846,26.830166181553015,996.306730909894,142.0290213360606
1677280970.636713,0,0,0,22.7173046875,104722,26.8040038553301,996.3030642109353,142.05996884423362
1677280971.8297653,0,0,0,22.72296875,104598,26.804432872793576,996.2967388993221,142.11335567251814
1677280973.0222769,0,0,0,22.7284375,104167,26.79419388288443,996.2935301223179,142.14043846322824
1677280974.2170312,0,0,0,22.73546875,103861,26.78939995183899,996.2962664825795,142.11734297033055
1677280975.4121268,0,0,0,22.74171875,103496,26.80052635658917,996.2960300094155,142.11933885472456
1677280976.6072094,0,0,0,22.747578125,104105,26.838263455784052,996.2985959777318,142.09768155047675
1677280977.8005345,0,0,0,22.7520703125,103983,26.870578424515656,996.2989619272718,142.0945928642138
1677280978.9941566,0,0,0,22.756953125,104722,26.88160906196193,996.3016719444365,142.07171981368063
1677280980.1911948,0,0,0,22.76046875,105033,26.865886406625414,996.2936039139271,142.13981564486207
1677280981.387587,0,0,0,22.76359375,105033,26.855464844494854,996.291769713183,142.15529673738223
1677280982.5792043,0,0,0,22.767890625,105095,26.861120310876622,996.28667413435,142.1983047613256
1677280983.7739046,0,0,0,22.771015625,104846,26.834712693795588,996.2899867102849,142.17034572997855
1677280984.9700065,0,0,0,22.774921875,105220,26.81369673010472,996.2945563286847,142.13177704585038
1677280986.1636465,0,0,0,22.7782421875,106040,26.8032934769565,996.2930361544733,142.1446076678366
1677280987.3571568,0,0,0,22.781171875,105723,26.787534555178,996.302897096929,142.06137931457317
1677280988.5527737,0,0,0,22.7837109375,105534,26.761096067858894,996.2984041332733,142.09930075589205
1677280989.7483265,0,0,0,22.7876171875,105283,26.76139169628122,996.294395231276,142.13313674449125
1677280990.941814,0,0,0,22.7911328125,105597,26.74035656910984,996.2914734002761,142.15779769128196
1677280992.1364443,0,0,0,22.793671875,105850,26.7352238081116,996.2835488057582,142.2246834437763
1677280993.3297544,0,0,0,22.7973828125,105408,26.71420716605914,996.2878039012186,142.18876921680152
1677280994.5274518,0,0,0,22.799921875,104846,26.698428227629837,996.2987520732509,142.09636407340827
1677280995.7191608,0,0,0,22.80265625,105158,26.687988551440274,996.2945730077703,142.13163627059657
1677280996.9112444,0,0,0,22.80578125,104474,26.66693446618892,996.294453848373,142.1326420028891
1677280998.1045256,0,0,0,22.8091015625,104970,26.651219586657458,996.3015118762034,142.07307081803603
1677280999.3030026,0,0,0,22.8122265625,105345,26.63017084676209,996.2928138932019,142.14648360570993
1677281000.495829,0,0,0,22.8153515625,104970,26.630406417709843,996.2909788305417,142.16197198296396
1677281001.687955,0,0,0,22.8180859375,105283,26.6093311791667,996.2902309852993,142.16828398617164
1677281002.8801508,0,0,0,22.8212109375,105033,26.604246752250404,996.2815327073763,142.2416999361381
1677281004.0727596,0,0,0,22.824921875,105345,26.593887119211068,996.2806401627157,142.24923329734932
1677281005.2642312,0,0,0,22.828046875,105597,26.588803137758227,996.2839522146568,142.22127855155588
1677281006.4595623,0,0,0,22.831953125,106104,26.583778109589854,996.2816579963782,142.24064245749412
1677281007.6566162,0,0,0,22.8352734375,105158,26.578709100931455,996.2767051633916,142.28244601010806
1677281008.8520632,0,0,0,22.838984375,105471,26.57366962696629,996.2706648740844,142.33342828238227
1677281010.0453727,0,0,0,22.8440625,104970,26.579370697332845,996.2685398925765,142.35136397052068
1677281011.240203,0,0,0,22.84875,105220,26.60632141878115,996.2675021593058,142.36012286285464
1677281012.4341214,0,0,0,22.8528515625,104970,26.60131041731926,996.2672374981902,142.3623567118718
1677281013.6283708,0,0,0,22.8579296875,105660,26.607013108291152,996.2702597519249,142.33684767196874
1677281014.8234785,0,0,0,22.8606640625,106104,26.617860085312945,996.2712271381715,142.32868255529786
1677281016.0174816,0,0,0,22.8637890625,106615,26.612775045747455,996.2659593941419,142.37314444414227
1677281017.2126663,0,0,0,22.866328125,105723,26.66618239952465,996.2717601639357,142.3241836130023
1677281018.4066231,0,0,0,22.870625,104598,26.762350044917113,996.2718094252085,142.323767829022
1677281019.602015,0,0,0,22.8755078125,103255,27.018640826448333,996.2745171809031,142.30091336136925
1677281020.7998278,0,0,0,22.8801953125,102596,27.468041654236103,996.2820584494548,142.23726250810108
1677281021.996986,0,0,0,22.88390625,104290,27.89738442839141,996.286312688145,142.20135546901253
1677281023.1911995,0,0,0,22.88859375,104660,28.128933120592784,996.2852741963038,142.21012063738476
1677281024.3858752,0,0,0,22.893671875,105158,28.210072142452674,996.2848640239047,142.21358261186737
1677281025.5775738,0,0,0,22.899140625,105597,28.20512127796532,996.2867981407339,142.19725811275765
1677281026.7766497,0,0,0,22.9048046875,105095,28.157122158916753,996.2856143770468,142.20724941373348
1677281027.9734476,0,0,0,22.91203125,106104,28.06622665243433,996.283512093238,142.22499330852347
1677281029.169218,0,0,0,22.918671875,105977,27.97534325978589,996.2907631195926,142.16379263759904
1677281030.362188,0,0,0,22.9258984375,106680,27.85233863781698,996.2920925121784,142.15257223506296
