Time,PM 1.0,PM2.5,PM10,Temperature,Gas,Humidity,Pressure,Altitude
1677281031.557113,0,0,0,22.9333203125,105977,27.745554801073002,996.2937359077191,142.1387015866107
1677281032.7505553,0,0,0,22.9430859375,106873,27.64439675058367,996.2957173159505,142.12197805544574
1677281033.946739,0,0,0,22.9528515625,106487,27.564745694608597,996.2942661152751,142.13422651293527
1677281035.1392808,0,0,0,22.9606640625,106295,27.49569992432304,996.287956387331,142.1874821925537
1677281036.3345003,0,0,0,22.9680859375,106167,27.453429251845307,996.2930310151584,142.14465104487215
1677281037.5326834,0,0,0,22.9747265625,105977,27.443234008888744,996.2934163980661,142.1413983224715
1677281038.7243571,0,0,0,22.981953125,105408,27.48663793803274,996.2913117488731,142.1591620691813
1677281039.9195116,0,0,0,22.9891796875,105408,27.562209849228775,996.2874906033966,142.1914135361045
1677281041.1164777,0,0,0,22.99640625,104722,27.675368757229013,996.2716554764679,142.3250672153079
1677281042.315646,0,0,0,23.0028515625,105095,27.831519053415395,996.2734419139124,142.30998900966637
1677281043.510712,0,0,0,23.0091015625,105220,27.93408316389334,996.2611838659449,142.4134519969082
1677281044.7051394,0,0,0,23.01515625,105597,27.982937628326773,996.2468949705201,142.53405747646596
1677281045.901158,0,0,0,23.0200390625,105850,28.026340080368563,996.2410185363764,142.5836579490539
1677281047.0981355,0,0,0,23.0251171875,106359,28.032118797748797,996.2423213080436,142.57266178898897
1677281048.2978926,0,0,0,23.029609375,105913,28.00558366237782,996.2529794775751,142.48270099886292
1677281049.491606,0,0,0,23.035078125,105850,27.95225097320439,996.2566267929964,142.45191583742294
1677281050.690018,0,0,0,23.03859375,107067,27.88803862467645,996.2468344257525,142.53456850780398
1677281051.8832133,0,0,0,23.0423046875,107392,27.839982953389672,996.2528032633115,142.48418833745444
1677281053.0788157,0,0,0,23.04484375,108114,27.74890605122388,996.2500217512231,142.5076657515978
1677281054.2752266,0,0,0,23.0477734375,108180,27.647192626703607,996.244435737249,142.55481478610088
1677281055.4700603,0,0,0,23.0489453125,108313,27.529340575429384,996.2463206071465,142.53890542212497
1677281056.665292,0,0,0,23.0493359375,109182,27.4168842299107,996.2452325212207,142.54808947745477
1677281057.8592718,0,0,0,23.049921875,108646,27.304536286212702,996.2410258225523,142.58359644940768
1677281059.0536904,0,0,0,23.049921875,108646,27.181546185908495,996.2427421999554,142.56910921587837
1677281060.2519898,0,0,0,23.05109375,108313,27.101485544281367,996.242910681244,142.56768713592268
1677281061.4516938,0,0,0,23.049921875,108646,27.021292949083858,996.2324439368963,142.65603290871928
1677281062.647034,0,0,0,23.051484375,108048,26.946692642045303,996.2263751560786,142.70725750313414
1677281063.8460975,0,0,0,23.0524609375,108512,26.898754834608226,996.2210803132219,142.7519497466817
1677281065.0426645,0,0,0,23.05421875,107719,26.83489878073329,996.2273403130907,142.6991109114999
1677281066.2375028,0,0,0,23.0563671875,108048,26.792418890561446,996.2273630360681,142.69891911395825
1677281067.4338832,0,0,0,23.057734375,108313,26.73391023080556,996.231278388696,142.6658709003434
1677281068.631237,0,0,0,23.057734375,108846,26.685973671114745,996.2244127996254,142.72382116632946
1677281069.830906,0,0,0,23.0579296875,108646,26.616777052342265,996.2247269345852,142.72116964542857
1677281071.0310106,0,0,0,23.05578125,108579,26.563399980951914,996.2281370191262,142.69238616724041
1677281072.2276714,0,0,0,23.05578125,108313,26.52616219507034,996.2350025883777,142.6344362439516
1677281073.422252,0,1,1,23.0548046875,108913,26.515451247280993,996.233431893842,142.64769391111318
1677281074.6177757,0,1,1,23.0540234375,109115,26.478168192022427,996.2321753386375,142.65830005344645
1677281075.8114233,0,1,1,23.0548046875,109115,26.45696053087086,996.2265663352254,142.70564381861345
1677281077.006081,0,1,1,23.05421875,107327,26.43565356272703,996.2256239251678,142.71359841517688
1677281078.1992493,0,1,1,23.0536328125,107851,26.451556460325797,996.2281142880681,142.6925780328727
1677281079.3946266,0,1,1,23.0555859375,107392,26.488920117491144,996.2312556656797,142.66606269760453
1677281080.590993,0,1,1,23.0563671875,107327,26.53684462606476,996.2307958235218,142.66994406979552
1677281081.7856164,0,1,1,23.057734375,108114,26.563547188243817,996.2261291967569,142.70933357066744
1677281082.9809062,0,1,1,23.0579296875,108980,26.54760150243295,996.233308923809,142.6487318576097
1677281084.1769724,1,1,1,23.0602734375,109317,26.537138794211522,996.2353621726616,142.63140112483234
1677281085.3718665,1,1,1,23.06046875,109317,26.51587749653181,996.2270942867201,142.701187543346
1677281086.5677192,1,1,1,23.062421875,109724,26.47879946421962,996.2233699970546,142.73262316131382
1677281087.7592874,0,1,1,23.063984375,108913,26.457650062055258,996.2258830606479,142.71141113082433
1677281088.952885,0,1,1,23.06515625,109452,26.436474571302124,996.2260514425384,142.70998987037228
1677281090.1483881,0,1,1,23.0659375,110065,26.40464424027725,996.2255915545087,142.71387164617045
1677281091.340845,1,1,1,23.065546875,110202,26.38335989049751,996.2266797078918,142.70468687484356
1677281092.5367768,1,1,1,23.0661328125,109929,26.35683971495171,996.2362042042705,142.6242938481802
1677281093.7297008,1,1,1,23.0645703125,109860,26.32485294047386,996.2388403688161,142.6020429919864
1677281094.9231868,1,1,1,23.0661328125,109047,26.31434820796154,996.2362042042705,142.6242938481802
1677281096.1168647,1,1,1,23.0675,108712,26.3197611505162,996.2332538825138,142.64919644171786
1677281097.310311,1,1,1,23.0676953125,109047,26.33039782581486,996.2335680165249,142.646544947876
1677281098.5039797,1,1,1,23.068671875,108913,26.38359408044738,996.2248401295558,142.72021420009963
1677281099.700751,1,1,1,23.0696484375,108180,26.404922533913116,996.2298436420162,142.67798111657788
1677281100.8960748,1,1,1,23.0708203125,108980,26.431584350750942,996.2282955714352,142.69104787774904
1677281102.0920315,1,1,1,23.07296875,109317,26.43706106380796,996.2351838916601,142.63290592929863
1677281103.2870393,1,1,1,23.07453125,109656,26.41591775844163,996.2308311850304,142.6696455952046
1677281104.4800627,1,1,1,23.0758984375,109792,26.40539126352681,996.2261643186841,142.7090371171786
1677281105.6725516,1,1,1,23.0770703125,109929,26.36297124816116,996.2160339551665,142.79454478059844
1677281106.864634,1,1,1,23.0786328125,110547,26.331216134694458,996.2254127646452,142.7153807577372
1677281108.0577207,1,1,1,23.0794140625,110409,26.29410000485433,996.2198034574718,142.76272734709633
1677281109.250151,0,1,1,23.079609375,110547,26.267567677312705,996.2235504921125,142.73109965418473
1677281110.4442823,0,1,1,23.0817578125,110616,26.251802405455408,996.2235729631695,142.73090998243785
1677281111.6369672,0,1,1,23.084296875,110755,26.22014604639714,996.2276565981705,142.69644124842
1677281112.829771,0,1,1,23.085859375,110824,26.220262539719982,996.2284531347756,142.6897179359972
1677281114.022406,0,1,1,23.0880078125,110271,26.209809038162476,996.2250426089681,142.7185051313855
1677281115.216044,0,1,1,23.090546875,110755,26.194079250950793,996.2274097353668,142.69852493980147
1677281116.4085877,0,1,1,23.0925,110893,26.188918806789196,996.2271179933637,142.70098744294506
1677281117.60101,0,1,1,23.0946484375,111452,26.178467524562066,996.2374393238565,142.61386867043836
1677281118.7925987,0,1,1,23.0966015625,111593,26.15739278313455,996.2388640750592,142.6018428968762
1677281119.991241,0,0,0,23.096796875,112088,26.14149440627485,996.2391781998183,142.59919149321317
1677281121.1833565,0,0,0,23.097578125,113091,26.115035184347498,996.2352851904212,142.63205090362868
1677281122.3855073,0,0,0,23.0966015625,111805,26.099054806516158,996.2285650744899,142.68877308877853
1677281123.5776286,0,0,0,23.0966015625,112230,26.088450659083016,996.2285650744899,142.68877308877853
1677281124.7721357,0,0,0,23.095625,112302,26.067172457654827,996.2321439588999,142.65856491895806
1677281125.9666998,0,0,0,23.0942578125,112302,26.035268946436876,996.2333780858446,142.6481480853482
1677281127.161566,0,0,0,23.093671875,112588,26.01402840741908,996.2358686989323,142.6271257237806
1677281128.3563595,0,0,0,23.0926953125,112444,25.99806051291353,996.2342980745968,142.64038278907253
1677281129.548258,0,0,0,23.0909375,112588,25.992632323274343,996.2383368931484,142.60629263375847
1677281130.7419555,0,0,0,23.0903515625,112803,25.960804999771433,996.2356780293258,142.62873509525554
1677281131.934412,0,0,0,23.0883984375,112731,25.96595738110366,996.2325367692948,142.65524934275734
1677281133.1273615,0,0,0,23.085859375,113381,25.94988006639027,996.2370354933234,142.61727725023573
1677281134.3197603,0,0,0,23.0833203125,113019,25.944396364781344,996.2432506199939,142.56481785597612
1677281135.512781,0,0,0,23.079609375,112947,25.928235397712015,996.2389985884329,142.6007075222577
1677281136.7133,0,0,0,23.076875,113019,25.922738348862147,996.2397500985912,142.5943643221249
1677281137.90723,0,0,0,23.0739453125,113164,25.933112472593294,996.2436203173281,142.56169739723921
1677281139.10251,0,0,0,23.071796875,113236,25.92765852496355,996.2418812712605,142.57637595727192
1677281140.2974586,0,0,0,23.0692578125,112947,25.911586568419928,996.2412303741631,142.58186991259421
1677281141.4923065,0,0,0,23.0645703125,112875,25.91653521317472,996.2405567847408,142.5875554075801
1677281142.6842825,0,0,0,23.06046875,113746,25.92152721710243,996.2459747410494,142.54182472503948
1677281143.8773146,0,0,0,23.05734375,113309,25.90541316294303,996.2460976857369,142.5407870031558
1677281145.0699563,0,0,0,23.0540234375,113091,25.91575684114657,996.2476228316873,142.52791392748875
1677281146.2620957,0,0,0,23.04953125,113019,25.910130977191585,996.2575613039895,142.44402811319569
1677281147.4545405,0,0,0,23.0458203125,113381,25.909857186842522,996.2481597562478,142.5233819909225
1677281148.6477106,0,0,0,23.0426953125,113673,25.92021539345695,996.2431334104132,142.56580717263773
1677281149.8401675,0,0,0,23.040546875,113164,25.90946813472881,996.2413941537594,142.58048751595007
1677281151.033489,0,0,0,23.0380078125,113236,25.914575033885605,996.242459286295,142.5714971719727
1677281152.2312844,0,0,0,23.0364453125,113164,25.925048768063768,996.2536768400998,142.47681490425168
1677281153.4257998,0,0,0,23.03546875,113309,25.930271505594728,996.250389740357,142.50455972815058
1677281154.6205616,0,0,0,23.03390625,113454,25.940746389745627,996.2461601944607,142.54025939462986
1677281155.8155172,0,0,0,23.03234375,113746,25.94063100645039,996.2419306586729,142.57595909850357
1677281157.0089417,0,0,0,23.031953125,113309,25.95119318815689,996.2413023587973,142.5812623196885
1677281158.2015538,0,0,0,23.0313671875,113454,25.9511499049902,996.2352109244193,142.6326777556895
1677281159.3941996,0,0,0,23.03234375,113236,25.94063100645039,996.233349004597,142.64839354985872
1677281160.5867193,0,0,0,23.0317578125,113236,25.961770631088935,996.2306902338473,142.6708353167431
1677281161.7796485,0,0,0,23.031953125,112731,25.956489019954777,996.2292880511703,142.6826706766342
1677281162.9716973,0,0,0,23.03234375,113164,25.961813929530862,996.2299163436014,142.67736746650323
1677281164.164901,0,0,0,23.031953125,113164,25.961785063873258,996.2292880511703,142.6826706766342
1677281165.3576212,0,0,0,23.03234375,113309,25.956517880579955,996.233349004597,142.64839354985872
1677281166.550456,0,0,0,23.031953125,114039,25.95119318815689,996.23615336927,142.62472292743598
1677281167.742798,0,0,0,23.0313671875,113673,25.956445729239373,996.2369272525758,142.6181908693656
1677281168.9349773,0,0,0,23.0317578125,113019,25.961770631088935,996.2409882088948,142.58391393099953
1677281170.1287417,0,1,1,23.03078125,113164,25.956402438790832,996.2308358269307,142.66960641448384
1677281171.3213527,0,1,1,23.0301953125,113164,25.95635914860914,996.2350423603208,142.6341005435167
1677281172.5142093,0,1,1,23.03078125,113454,25.966994708554342,996.2291195006417,142.68409335677146
1677281173.706689,0,1,1,23.0317578125,113091,25.961770631088935,996.2324065627952,142.65634837051326
1677281174.8987641,0,1,1,23.031953125,113309,25.972377788072027,996.2481676794366,142.52331511489513
1677281176.0922415,0,1,1,23.0313671875,113673,25.967038014099863,996.2489415522103,142.51678320950322
1677281177.2847998,0,1,1,23.0301953125,113527,25.961655169881976,996.2419076610914,142.5761532115979
1677281178.478027,0,1,1,23.029609375,113966,25.9722045362306,996.234099914512,142.642055387042
1677281179.6733236,0,1,1,23.0282421875,114260,25.97740010710465,996.2421987949118,142.57369587147346
1677281180.868566,0,1,1,23.025703125,113309,25.977212392422615,996.2449800802241,142.5502202221733
1677281182.0634823,0,1,1,23.02453125,114408,25.98242255336283,996.2448114707128,142.55164338201087
1677281183.2593467,0,1,1,23.0223828125,113673,25.98756067730631,996.2465046949291,142.5373516188205
1677281184.4523249,0,0,0,23.0208203125,114039,25.998039685456376,996.24055885324,142.58753794821172
1677281185.6463072,0,0,0,23.021015625,113527,25.9980541341903,996.2477382122934,142.52694005198245
1677281186.83941,0,0,0,23.0219921875,113673,26.01401985240919,996.2458763846982,142.54265490769248
1677281188.0321164,0,0,0,23.0223828125,113381,26.03524305400088,996.2396394756107,142.59529804672653
1677281189.2243507,0,0,0,23.0239453125,112875,26.040657910065885,996.252450555507,142.487165372521
1677281190.4168644,0,0,0,23.025703125,113091,26.0513870619626,996.2552779639842,142.46330061645125
1677281191.609701,0,0,0,23.02765625,113236,26.072732309344936,996.2635684902579,142.3933247021336
1677281192.8030334,0,0,0,23.0278515625,113091,26.083348321956837,996.2621663283965,142.40515957007446
1677281193.9954379,0,0,0,23.028828125,113019,26.078119890062997,996.2654534412924,142.3774149007144
1677281195.1884458,0,0,0,23.028828125,112659,26.094023173768914,996.2620207954492,142.4063879334657
1677281196.381253,0,0,0,23.0286328125,113236,26.099310194864138,996.259990315694,142.42352610901023
1677281197.5742393,0,0,0,23.030390625,113019,26.094139136446575,996.2559524220175,142.45760785798794
1677281198.7669005,0,0,0,23.03234375,114113,26.10488743276393,996.2608103056212,142.41660501649838
1677281199.9590127,0,0,0,23.035078125,113966,26.0944870359168,996.2566267929964,142.45191583742294
1677281201.1518729,0,0,0,23.036640625,112659,26.09990462564037,996.2574236783701,142.4451897395313
1677281202.3471386,0,0,0,23.03859375,113309,26.105351473047033,996.2502671215058,142.5055946961819
1677281203.5390837,0,0,0,23.042109375,113673,26.116216949412998,996.2421909712415,142.57376190782838
1677281204.7303588,0,0,0,23.0469921875,112875,26.148398430337053,996.2345973102009,142.63785704953207
1677281205.9238663,0,0,0,23.0501171875,112803,26.217598233665626,996.2447727215693,142.5519704467719
1677281207.120298,0,0,0,23.0532421875,112516,26.28152568130382,996.2583809647238,142.4371097855606
1677281208.3162448,0,0,0,23.0563671875,113600,26.340173016128897,996.2634073224257,142.3946850294276
1677281209.5116942,0,0,0,23.0594921875,112516,26.38290616936641,996.2598516670523,142.42469636783545
1677281210.702913,0,0,0,23.0633984375,113164,26.431027289835995,996.2678509913119,142.3571785775331
1677281211.9008799,0,0,0,23.06515625,112659,26.452421893731835,996.2758275663969,142.28985323728057
1677281213.0966775,0,0,0,23.0676953125,113309,26.468561926034894,996.2713293630247,142.3278197380953
1677281214.292038,0,0,0,23.0696484375,113892,26.49529528314541,996.2727543903098,142.31579196552417
1677281215.4896977,0,0,0,23.070625,113819,26.474098992279657,996.2674593835609,142.3604839077604
1677281216.6852179,0,0,0,23.0712109375,113381,26.45819293129874,996.2649689441843,142.38150426338453
1677281217.8799565,0,0,0,23.070625,114408,26.420939486432253,996.269175816968,142.34599651277247
1677281219.0746486,0,0,0,23.068671875,114705,26.38359408044738,996.2763329491047,142.28558762890148
1677281220.269672,0,0,0,23.067109375,115003,26.34628866150389,996.2772526236649,142.27782525560957
1677281221.4649584,0,0,0,23.065546875,115529,26.308993919675686,996.2781722830805,142.27006301594454
1677281222.6575458,0,0,0,23.06203125,115680,26.292801078317176,996.281099667088,142.2453549334141
1677281223.8504064,0,0,0,23.0594921875,115454,26.255448972433577,996.2838813262783,142.2218768706752
1677281225.0452394,0,0,0,23.056171875,115529,26.228663205176137,996.2768243378679,142.28144013603847
1677281226.2383697,0,0,0,23.054609375,115756,26.202014120900795,996.2828930829558,142.23021794347687
1677281227.4313493,0,0,0,23.0540234375,115984,26.17544322623341,996.2888161824064,142.18022529132145
